StateKey; North; East; South; West
0009;-20;-20,70994;-0,1684078;-20
0082;0;0;0;0
0278;0;0;0;0
02711;0;0;0;0
0023;-0,7097287;-44,71978;-97,81033;-0,523846
0003;-74,19192;-2,099188;-91,42393;-2,757781
00314;0;0;0;0
0076;-20;-0,1527494;-20;-0,999547
0015;-67,232;-36;-0,005453889;-0,005423865
00313;0;0;0;0
1250;0;0;0;0
1252;0;-36;0;0
12511;0;0;0;0
2051;-48,8;-0,001244564;0;0
21514;0;0;0;0
10514;0;0;0;0
2062;-0,006046164;-20;0;0
0045;-48,8;-59,04;-20;-1,830546
0049;-0,06660432;-20,76299;-0,03473785;0
0134;-0,006600185;-0,009838589;-0,01188274;-79,02848
01313;0;0;0;0
0136;-20;-1,307479;-36;0
0013;-17,11083;-31,21576;-99,87621;-4,801498
0035;-36;-20;-0,0003277016;0
2031;-20;-7,386737E-06;0;0
20314;0;0;0;0
11110;0;0;0;0
0112;-0,0003263827;-20;-0,0001542695;0
0012;-0,2922169;-48,8;-0,2746404;-0,3770793
2151;-36;0;0;0
10711;0;0;0;0
1230;0;0;0;0
1231;-36;0;0;0
12314;0;0;0;0
1019;-0,3121045;-20;-0,007192513;-59,04
01113;0;0;0;0
2034;-0,03729261;-0,0002642563;-0,0005555023;-48,8
2033;0;0;0;0
2030;0;0;0;0
2170;-0,03640965;0;0;0
2173;0;0;0;0
2178;0;-20;0;0
21711;0;0;0;0
1074;-1,950979E-07;-0,02008942;-0,03405726;-67,232
0039;-0,4827839;-36;-0,07740201;-20
0004;-51,71684;-0,827217;-0,8199725;-91,41007
00113;0;0;0;0
1154;0;0;0;-36
1022;0;0;0;0
1032;0;-20;0;0
1058;0;0;-20;0
0213;-0,0001731784;0;-59,04;0
0113;-0,0234712;-0,03260813;-79,02848;-0,2477889
02112;0;0;0;0
11511;0;0;0;0
1133;-4,086493E-07;0;-36;0
1139;-2,406631E-05;0;0;0
1152;-0,004501678;-73,7856;-0,1384518;0
01414;0;0;0;0
0002;-39,47795;-86,57823;-3,387247;-0,3301753
11712;0;0;0;0
0210;-0,0001206525;-0,000261366;0;0
0155;-36;-36;-0,5069012;-0,2413916
0156;-20;-0,05668518;0;0
2110;0;0;0;0
2114;0;0;0;-36
0055;-83,22279;-67,232;-30,19223;-17,5862
2010;-0,0002923125;-0,001866048;0;0
1025;-20;0;0;0
2250;0;0;0;0
2251;-20;0;0;0
2152;0;-36;0;0
21511;0;0;0;0
11313;0;0;0;0
2014;-0,007192513;-0,0001833384;0;-36
12514;0;0;0;0
0154;-0,003986173;0;0;0
0102;-0,005453889;-59,04;0;-0,1743662
0211;-20;0;0;0
00611;0;0;0;0
20313;0;0;0;0
1113;0;0;-36;0
11112;0;0;0;0
0106;0;0;0;0
0179;0;0;0;0
2172;0;-20;0;0
2055;-48,8;-20;-0,08588419;-0,005531396
20514;0;0;0;0
0240;0;0;0;0
2230;0;0;0;0
2231;-20;0;0;0
1137;-20;0;0;0
1111;-48,8;0;0;0
1114;0;0;0;-48,8
10113;0;0;0;0
1112;0;-48,8;0;0
00712;0;0;0;0
00112;0;0;0;0
01713;0;0;0;0
1014;-0,05097459;-0,09767908;-0,3153497;-83,22279
2020;0;0;0;0
1037;-20;-0,1764371;-0,03160835;-20
10314;0;0;0;0
1274;0;0;0;0
0135;-59,04;-59,04;-0,0004265171;0
0083;0;0;0;0
0159;0;0;0;0
1251;-36;0;0;0
0016;-20;-0,01535801;0;-0,008928488
1156;-20;0;-20;0
1153;0;0;0;0
1036;-20;-4,449496E-06;-20;0
1076;-20;0;0;0
00610;0;0;0;0
0064;0;0;0;-20
0066;-20;-0,2155991;-48,8;-0,1765926
00511;0;0;0;0
1016;0;0;0;0
2111;-20;0;0;0
1011;-59,04;-0,001054749;-0,00198178;0
1015;-36;-20;0;0
01511;0;0;0;0
1056;-20;-0,01019437;-20;-0,008967406
0005;-48,81386;-20;0;0
0175;-20;-20;0;0
00414;0;0;0;0
2174;0;0;0;0
1021;-36;-0,0003722393;-0,02692029;0
0043;-0,001065409;-0,03578415;0;0
0111;-73,78703;-0,09328649;-0,0009762406;-0,1300855
0119;0;0;0;0
0026;-20;-20;-36,41712;-0,06756297
1116;0;0;0;0
0069;0;0;0;0
10511;0;0;0;0
0142;-0,004426819;0;-0,003602064;0
0068;-3,573949;-20;-48,8;-36
1078;-0,07287041;-20;-20;0
2060;-0,02575846;-0,007738072;0;0
1065;-48,8;-20;-0,09147379;-0,1835835
1155;-59,04;-79,02848;-0,1137098;-0,03257592
01112;0;0;0;0
0118;0;-20;-20;0
0149;0;0;0;0
0219;0;0;0;0
2070;-0,02948375;-0,007738072;0;-0,03751742
1119;0;0;0;0
12110;0;0;0;0
1214;0;0;0;0
0029;0;0;0;0
0115;-36;-20;0;0
00710;0;0;0;0
2052;-0,07314543;-67,232;-0,07153933;-0,09203515
2072;-0,0337036;-20;-0,05658122;-0,04519276
00510;0;0;-20;0
1024;-3,571048;-0,06233614;-0,2145421;-48,8
0176;0;0;0;0
1255;-36;-20;0;0
20113;0;0;0;0
00012;0;0;0;0
0143;-0,0001162129;0;0;0
0101;-20;0;0;0
0275;0;0;0;0
0271;0;0;0;0
0200;0;0;0;0
0109;0;0;0;0
1273;0;0;0;0
1175;-36;-20;0;0
20511;0;0;0;0
00310;-0,6625049;0;0;0
0178;-0,6803933;-36;-20;-0,003641797
0078;-29,80136;-67,232;-73,7856;-11,88023
1064;0;0;0;0
2137;0;0;0;-20
22514;0;0;0;0
0037;-59,04;-25,45613;-39,11689;-59,04
02514;0;0;0;0
1055;-36;-48,8;-0,3942391;-0,5744942
2113;0;0;0;0
2013;-0,0001071773;0;0;0
0008;-36;-20;-20;-0,2585617
1176;0;0;0;0
1272;0;0;0;0
02110;0;0;0;0
1271;-20;0;0;0
0137;-20;-0,003541004;-0,001506326;-20
1159;0;0;0;0
0202;0;0;0;0
2021;-20;0;0;0
2032;0;0;0;0
2210;0;0;0;0
0145;-20;-20;0;0
1135;-20;-36;0;0
1275;-20;-20;0;0
1279;0;0;0;0
02511;0;0;0;0
1158;0;0;0;0
0046;0;0;0;0
2061;-20;0;0;0
0144;-0,02032479;-0,009476644;-0,1144387;0
0027;-36;-20;-0,5255798;-20
00213;0;0;0;0
1066;-20;-0,001899566;0;0
2054;0;0;0;0
0086;0;0;0;0
21113;0;0;0;0
2270;0;0;0;0
2155;-20;-20;0;0
0006;0;0;0;0
0022;0;0;0;0
1035;-20;0;0;0
1136;-20;-7,094221E-06;-20;0
0047;-36;-2,603102;-20;-20
00110;-27,12456;-8,422813;-36;-48,8
1068;-0,08697978;-20;0;0
1069;0;0;0;0
1075;-20;-20;-0,0001420036;-0,09120561
0147;-20;-0,3606102;-0,1931628;-20
22314;0;0;0;0
0274;0;0;0;0
0146;-20;0;0;0
0105;-20;-20;0;0
01010;-0,2838635;-0,4732727;-20;-20
21314;0;0;0;0
2074;-0,007123126;0;0;0
10713;0;0;0;0
0108;-0,01048978;-20;-20;0
0242;0;0;0;0
0245;0;-20;0;0
2064;0;0;0;0
0025;-20;0;0;0
0088;0;0;0;-20
2273;0;0;0;0
2068;0;0;0;0
2053;0;0;0;0
00010;-36;-2,331561;-20;-36
0103;-0,03257729;-4,110207;-36;-0,02036375
01710;0;0;0;0
2039;0;0;0;0
0204;0;0;0;0
00210;-1,285608;-36;-48,8;-36
01110;0;0;-20;-20
1276;0;0;0;0
00810;0;0;0;0
2011;-20;0;0;0
2019;0;0;0;0
2012;0;0;0;0
1029;0;0;0;0
20711;0;0;0;0
01012;0;0;0;0
1026;0;0;0;0
0087;0;0;0;0
20611;0;0;0;0
0089;0;0;0;0
1027;-20;0;0;0
1115;0;0;0;0
11310;0;0;0;0
12112;0;0;0;0
10213;0;0;0;0
0138;0;0;0;0
10310;0;0;0;0
10110;-0,00640334;-0,5386981;0;0
0028;-0,0004265171;0;0;0
